 -0.359698877992779      -0.383916175595648      -0.409242575187317     
 -0.435709595823290      -0.463311714704409      -0.492007140895028     
 -0.521719790436172      -0.552342114866351      -0.583738517211037     
 -0.615749160139347      -0.648194026770454      -0.680877136559706     
 -0.713590849252650      -0.746120211502853      -0.778247315339325     
 -0.809755646567182      -0.840434405103276      -0.870082778262425     
 -0.898514141508353      -0.925560147834160      -0.951074644766765     
 -0.974937324753779      -0.997056968838482       -1.01737408615208     
  -1.03586268984191       -1.05253090066227       -1.06742006263120     
  -1.08060213057024       -1.09217527956619       -1.10225798476083     
  -1.11098214941012       -1.11848608285925       -1.12490813105657     
  -1.13038154046213       -1.13503080855327       -1.13896947755821     
  -1.14229913949968       -1.14510934674308       -1.14747813042264     
  -1.14947287968464       -1.15115139759120       -1.15256300774667     
  -1.15374963231437       -1.15474679610627       -1.15558453458945     
  -1.15628819850091       -1.15687915669882       -1.15737540383143     
  -1.15779208178877       -1.15814192470713       -1.15843563718697     
  -1.15868221477592       -1.15888921491570       -1.15906298561658     
  -1.15920885820615       -1.15933130964084       -1.15943409908571     
  -1.15952038277800       -1.15959281058790       -1.15965360716295     
  -1.15970464009700       -1.15974747719394       -1.15978343456634     
  -1.15981361702296       -1.15983895197829       -1.15986021792853     
  -1.15987806835947       -1.15989305181542       -1.15990562874986     
  -1.15991618566965       -1.15992504700631       -1.15993248508720     
  -1.15993872850365       -1.15994396913170       -1.15994836803277     
  -1.15995206040287       -1.15995515971978       -1.15995776123437     
  -1.15995994490220       -1.15996177783629       -1.15996331637030     
  -1.15996460778959       -1.15996569178316       -1.15996660166823     
  -1.15996736541086       -1.15996800648197       -1.15996854458530     
  -1.15996899626117       -1.15996937539014       -1.15996969362466     
  -1.15996996074700       -1.15997018496556       -1.15997037317059     
  -1.15997053114627       -1.15997066374622       -1.15997077504644     
  -1.15997086847066       -1.15997094689136       -1.15997101271734     
  -1.15997106796921       -1.15997111434516       -1.15997115327390     
  -1.15997118595098       -1.15997121337766       -1.15997123639985     
  -1.15997125572533       -1.15997127194571       -1.15997128556136     
  -1.15997129699077       -1.15997130658393       -1.15997131463681     
  -1.15997132139690       -1.15997132707073       -1.15997133183446     
  -1.15997133583286       -1.15997133918959       -1.15997134200793     
  -1.15997134437337       -1.15997134636020       -1.15997134802742     
  -1.15997134942818       -1.15997135060360       -1.15997135159122     
  -1.15997135242008       -1.15997135311640       -1.15997135370090     
  -1.15997135419175       -1.15997135460377       -1.15997135494957     
  -1.15997135523974       -1.15997135548305       -1.15997135568702     
  -1.15997135585783       -1.15997135600077       -1.15997135612034     
  -1.15997135622012       -1.15997135630360       -1.15997135637308     
  -1.15997135643143       -1.15997135648004       -1.15997135652142     
  -1.15997135655635       -1.15997135658704       -1.15997135661404     
  -1.15997135663915       -1.15997135666289       -1.15997135668610     
  -1.15997135670729       -1.15997135671975       -1.15997135671715     
  -1.15997135671544       -1.15997135673104       -1.15997135672764     
  -1.15997135673267       -1.15997135673337       -1.15997135673522     
  -1.15997135673670     
  -1.19393539167836       -1.19393539167729       -1.19393539167503     
  -1.19393539167203       -1.19393539166859       -1.19393539166477     
  -1.19393539166002       -1.19393539165397       -1.19393539164607     
  -1.19393539163607       -1.19393539162411       -1.19393539160997     
  -1.19393539159360       -1.19393539157445       -1.19393539155154     
  -1.19393539152403       -1.19393539149074       -1.19393539145058     
  -1.19393539140256       -1.19393539134517       -1.19393539127666     
  -1.19393539119482       -1.19393539109664       -1.19393539097878     
  -1.19393539083739       -1.19393539066789       -1.19393539046509     
  -1.19393539022279       -1.19393538993338       -1.19393538958781     
  -1.19393538917532       -1.19393538868300       -1.19393538809567     
  -1.19393538739537       -1.19393538656062       -1.19393538556587     
  -1.19393538438067       -1.19393538296858       -1.19393538128621     
  -1.19393537928191       -1.19393537689418       -1.19393537404976     
  -1.19393537066138       -1.19393536662511       -1.19393536181704     
  -1.19393535608944       -1.19393534926637       -1.19393534113827     
  -1.19393533145532       -1.19393531992001       -1.19393530617798     
  -1.19393528980694       -1.19393527030381       -1.19393524706929     
  -1.19393521938938       -1.19393518641339       -1.19393514712790     
  -1.19393510032554       -1.19393504456792       -1.19393497814140     
  -1.19393489900439       -1.19393480472468       -1.19393469240466     
  -1.19393455859221       -1.19393439917464       -1.19393420925232     
  -1.19393398298805       -1.19393371342770       -1.19393339228643     
  -1.19393300969404       -1.19393255389171       -1.19393201087053     
  -1.19393136394091       -1.19393059321965       -1.19392967501886     
  -1.19392858111790       -1.19392727789596       -1.19392572529878     
  -1.19392387560757       -1.19392167197234       -1.19391904666460     
  -1.19391591899566       -1.19391219283663       -1.19390775366381     
  -1.19390246503870       -1.19389616441438       -1.19388865813943     
  -1.19387971550577       -1.19386906165746       -1.19385636914247     
  -1.19384124784789       -1.19382323300911       -1.19380177092445     
  -1.19377620193638       -1.19374574015653       -1.19370944931150     
  -1.19366621396826       -1.19361470525565       -1.19355334003119     
  -1.19348023224207       -1.19339313499221       -1.19328937154616     
  -1.19316575316807       -1.19301848130101       -1.19284303113056     
  -1.19263401303537       -1.19238500779876       -1.19208837073022     
  -1.19173499902090       -1.19131405573650       -1.19081264285311     
  -1.19021541470916       -1.18950412226518       -1.18865707778335     
  -1.18764852922045       -1.18644793419277       -1.18501912548948     
  -1.18331936480425       -1.18129829012359       -1.17889677713698     
  -1.17604575878251       -1.17266508255597       -1.16866253478677     
  -1.16393322432935       -1.15835958838614       -1.15181234270685     
  -1.14415271440521       -1.13523622299621       -1.12491807449714     
  -1.11305990763308       -1.09953726433721       -1.08424690551964     
  -1.06711309409752       -1.04809222051512       -1.02717551479622     
  -1.00438991684621      -0.979797379226426      -0.953492950853281     
 -0.925601975487858      -0.896276680569415      -0.865692362698747     
 -0.834043313678539      -0.801538582172039      -0.768397631246976     
 -0.734845929215512      -0.701110497605543      -0.667415433567954     
 -0.633977423066181      -0.601001265147662      -0.568675436559404     
 -0.537167740736043      -0.506621107225767      -0.477149639064021     
 -0.448835049170355      -0.421723685312007      -0.395824417873110     
 -0.371107752136010      -0.347506613395432      -0.324919309410719     
 -0.303215154208380      -0.282243090279260      -0.261843350826692     
 -0.241861798764071      -0.222166152323044      -0.202662905138889     
 -0.183313284703039      -0.164145919845363      -0.145263061753653     
 -0.126836752261479      -0.109092240043956      -9.227900562920396E-002
 -7.663442809010437E-002 -6.234904495795851E-002 -4.954223825134862E-002
 -3.825405697745393E-002 -2.845048107995385E-002 -2.004073451740440E-002
 -1.289763069345223E-002 -6.876973715057855E-003 -1.833294020315512E-003
  2.376524729519547E-003  5.874878363256897E-003  8.777359640683269E-003
  1.117690549766015E-002  1.315301933654439E-002  1.477202377852871E-002
  1.608638249652555E-002  1.713646673740382E-002  1.795472517135027E-002
  1.856655651732081E-002  1.899078685205957E-002  1.924032025670663E-002
  1.932267523624798E-002  1.924032027120309E-002  1.899078688166123E-002
  1.856655656328066E-002  1.795472523562308E-002  1.713646682271380E-002
  1.608638260645867E-002  1.477202391755794E-002  1.315301951034475E-002
  1.117690571349078E-002  8.777359907546689E-003  5.874878691556784E-003
  2.376525132121554E-003 -1.833293528587021E-003 -6.876973117951324E-003
 -1.289762997337396E-002 -2.004073365596670E-002 -2.845048006024531E-002
 -3.825405578604119E-002 -4.954223688070947E-002 -6.234904340933142E-002
 -7.663442637544510E-002 -9.227900377168224E-002 -0.109092238076281     
 -0.126836750222744      -0.145263059685259      -0.164145917786980     
 -0.183313282689505      -0.202662903198445      -0.222166150476816     
 -0.241861797026435      -0.261843349206138      -0.282243088779456     
 -0.303215152829264      -0.324919308149462      -0.347506612247258     
 -0.371107751094852      -0.395824416932133      -0.421723684464014     
 -0.448835048408081      -0.477149638380333      -0.506621106613798     
 -0.537167740189291      -0.568675436071787      -0.601001264713556     
 -0.633977422680425      -0.667415433225857      -0.701110497302863     
 -0.734845928948449      -0.768397631012148      -0.801538581966500     
 -0.834043313499757      -0.865692362544607      -0.896276680438153     
 -0.925601975377941      -0.953492950763152      -0.979797379154190     
  -1.00438991678938       -1.02717551475161       -1.04809222047912     
  -1.06711309406665       -1.08424690549121       -1.09953726430965     
  -1.11305990760576       -1.12491807446973       -1.13523622296817     
  -1.14415271437579       -1.15181234267560       -1.15835958835332     
  -1.16393322429569       -1.16866253475285       -1.17266508252180     
  -1.17604575874785       -1.17889677710193       -1.18129829008896     
  -1.18331936477140       -1.18501912545978       -1.18644793416677     
  -1.18764852919741       -1.18865707776200       -1.18950412224535     
  -1.19021541469233       -1.19081264284099       -1.19131405572967     
  -1.19173499901933       -1.19208837073409       -1.19238500780780     
  -1.19263401304832       -1.19284303114616       -1.19301848131906     
  -1.19316575318923       -1.19328937157135       -1.19339313502143     
  -1.19348023227393       -1.19355334006484       -1.19361470529241     
  -1.19366621400902       -1.19370944935470       -1.19374574020082     
  -1.19377620198174       -1.19380177096978       -1.19382323305256     
  -1.19384124788841       -1.19385636917944       -1.19386906169146     
  -1.19387971553844       -1.19388865817126       -1.19389616444543     
  -1.19390246506882       -1.19390775369107       -1.19391219286056     
  -1.19391591901856       -1.19391904668678       -1.19392167199247     
  -1.19392387562531       -1.19392572531387       -1.19392727790891     
  -1.19392858112886       -1.19392967502617       -1.19393059322358     
  -1.19393136394271       -1.19393201086919       -1.19393255388743     
  -1.19393300968862       -1.19393339228016       -1.19393371342127     
  -1.19393398298313       -1.19393420924898       -1.19393439917197     
  -1.19393455858893       -1.19393469239868       -1.19393480471532     
  -1.19393489899378       -1.19393497813138       -1.19393504455749     
  -1.19393510031285       -1.19393514711290       -1.19393518639777     
  -1.19393521937236       -1.19393524704919       -1.19393527028249     
  -1.19393528978383       -1.19393530615205       -1.19393531989269     
  -1.19393533142584       -1.19393534110667       -1.19393534923336     
  -1.19393535605461       -1.19393536178062       -1.19393536658762     
  -1.19393537062234       -1.19393537400999       -1.19393537685355     
  -1.19393537924094       -1.19393538124549       -1.19393538292809     
  -1.19393538434146       -1.19393538552753       -1.19393538652418     
  -1.19393538736038       -1.19393538806321       -1.19393538865274     
  -1.19393538914828       -1.19393538956378       -1.19393538991296     
  -1.19393539020552       -1.19393539045129       -1.19393539065690     
  -1.19393539082952       -1.19393539097361       -1.19393539109450     
  -1.19393539119512       -1.19393539127954       -1.19393539134966     
  -1.19393539140866       -1.19393539145779       -1.19393539149956     
  -1.19393539153493       -1.19393539156581       -1.19393539159314     
  -1.19393539161827       -1.19393539164220       -1.19393539166533     
  -1.19393539168655       -1.19393539169909       -1.19393539169677     
  -1.19393539169537       -1.19393539171078       -1.19393539170764     
  -1.19393539171264       -1.19393539171338       -1.19393539171527     
  -1.19393539171665     
  -1.22838811790127       -1.22838811790028       -1.22838811789804     
  -1.22838811789515       -1.22838811789170       -1.22838811788793     
  -1.22838811788323       -1.22838811787715       -1.22838811786934     
  -1.22838811785932       -1.22838811784734       -1.22838811783320     
  -1.22838811781670       -1.22838811779745       -1.22838811777438     
  -1.22838811774663       -1.22838811771312       -1.22838811767265     
  -1.22838811762421       -1.22838811756636       -1.22838811749723     
  -1.22838811741464       -1.22838811731560       -1.22838811719668     
  -1.22838811705401       -1.22838811688304       -1.22838811667845     
  -1.22838811643401       -1.22838811614210       -1.22838811579355     
  -1.22838811537752       -1.22838811488105       -1.22838811428877     
  -1.22838811358258       -1.22838811274088       -1.22838811173785     
  -1.22838811054278       -1.22838810911898       -1.22838810742270     
  -1.22838810540181       -1.22838810299432       -1.22838810012640     
  -1.22838809671002       -1.22838809264036       -1.22838808779253     
  -1.22838808201757       -1.22838807513805       -1.22838806694269     
  -1.22838805717963       -1.22838804554887       -1.22838803169310     
  -1.22838801518657       -1.22838799552200       -1.22838797209513     
  -1.22838794418604       -1.22838791093702       -1.22838787132624     
  -1.22838782413633       -1.22838776791698       -1.22838770094037     
  -1.22838762114800       -1.22838752608748       -1.22838741283720     
  -1.22838727791644       -1.22838711717846       -1.22838692568299     
  -1.22838669754446       -1.22838642575112       -1.22838610194944     
  -1.22838571618739       -1.22838525660862       -1.22838470908802     
  -1.22838405679755       -1.22838327968901       -1.22838235387784     
  -1.22838125090902       -1.22837993688244       -1.22837837141087     
  -1.22837650637862       -1.22837428446254       -1.22837163736998     
  -1.22836848373956       -1.22836472664013       -1.22836025059108     
  -1.22835491801230       -1.22834856499464       -1.22834099626079     
  -1.22833197916155       -1.22832123652274       -1.22830843812270     
  -1.22829319053811       -1.22827502504573       -1.22825338320733     
  -1.22822759969447       -1.22819688182398       -1.22816028517433     
  -1.22811668453179       -1.22806473927208       -1.22800285211155     
  -1.22792911995887       -1.22784127535540       -1.22773661670541     
  -1.22761192515571       -1.22746336558059       -1.22728636865140     
  -1.22707549040976       -1.22682424510852       -1.22652490632506     
  -1.22616827048112       -1.22574337592187       -1.22523716962875     
  -1.22463411250282       -1.22391571303602       -1.22305997823215     
  -1.22204077009884       -1.22082705633087       -1.21938204561969     
  -1.21766220241324       -1.21561614448998       -1.21318344164027     
  -1.21029335800425       -1.20686361758486       -1.20279932505330     
  -1.19799224250295       -1.19232070106008       -1.18565049583618     
  -1.17783713794593       -1.16872976709313       -1.15817681499028     
  -1.14603315197816       -1.13216803804041       -1.11647291434314     
  -1.09886807249181       -1.07930752586649       -1.05778182061503     
  -1.03431888373423       -1.00898322072622      -0.981873847197142     
 -0.953121314993478      -0.922884125156011      -0.891344742766281     
 -0.858705361074462      -0.825183510405367      -0.791007571030268     
 -0.756412225723628      -0.721633873988884      -0.686906023422537     
 -0.652454672771524      -0.618493705212823      -0.585220319365732     
 -0.552810540416352      -0.521414876110155      -0.491154214616341     
 -0.462116106418585      -0.434351633631279      -0.407873149221425     
 -0.382653262207781      -0.358625538513707      -0.335687448175646     
 -0.313706065712945      -0.292526863807768      -0.271985604773819     
 -0.251922877586987      -0.232200365794653      -0.212717544020287     
 -0.193427118261874      -0.174346995271793      -0.155565922019351     
 -0.137239641864940      -0.119575318751808      -0.102804734468515     
 -8.715084940825171E-002 -7.279567704941120E-002 -5.985736503301553E-002
 -4.838152748047736E-002 -3.834501029382159E-002 -2.967056240305105E-002
 -2.224492047610649E-002 -1.593646831874929E-002 -1.060965206073738E-002
 -6.130095107851008E-003 -2.379737244731506E-003  7.520977918833993E-004
  3.354408754498994E-003  5.506333796800156E-003  7.275465250068447E-003
  8.715778801824225E-003  9.868940710542506E-003  1.076900046566143E-002
  1.144285696252167E-002  1.191053187334007E-002  1.218578828148470E-002
  1.227666033611563E-002  1.218578829739692E-002  1.191053190582703E-002
  1.144285701293424E-002  1.076900053609470E-002  9.868940803904713E-003
  8.715778921916828E-003  7.275465401575310E-003  5.506333985612621E-003
  3.354408988096469E-003  7.520980794351595E-004 -2.379736893022122E-003
 -6.130094679544285E-003 -1.060965154152621E-002 -1.593646769309026E-002
 -2.224491972743747E-002 -2.967056151443098E-002 -3.834500924997075E-002
 -4.838152626969233E-002 -5.985736364940381E-002 -7.279567549539454E-002
 -8.715084769624729E-002 -0.102804732621277      -0.119575316800853     
 -0.137239639847614      -0.155565919975097      -0.174346993238446     
 -0.193427116272783      -0.212717542102641      -0.232200363968939     
 -0.251922875867286      -0.271985603168581      -0.292526862320783     
 -0.313706064344357      -0.335687446922879      -0.358625537372253     
 -0.382653261171833      -0.407873148284387      -0.434351632786170     
 -0.462116105658328      -0.491154213933966      -0.521414875498934     
 -0.552810539869896      -0.585220318878055      -0.618493704778370     
 -0.652454672385193      -0.686906023079685      -0.721633873685306     
 -0.756412225455563      -0.791007570794374      -0.825183510198723     
 -0.858705360894569      -0.891344742611049      -0.922884125023681     
 -0.953121314882503      -0.981873847105915       -1.00898322065277     
  -1.03431888367595       -1.05778182056868       -1.07930752582848     
  -1.09886807245877       -1.11647291431255       -1.13216803801089     
  -1.14603315194916       -1.15817681496145       -1.16872976706384     
  -1.17783713791539       -1.18565049580404       -1.19232070102670     
  -1.19799224246916       -1.20279932501963       -1.20686361755121     
  -1.21029335797029       -1.21318344160608       -1.21561614445640     
  -1.21766220238160       -1.21938204559122       -1.22082705630590     
  -1.22204077007653       -1.22305997821137       -1.22391571301685     
  -1.22463411248683       -1.22523716961761       -1.22574337591608     
  -1.22616827048062       -1.22652490632979       -1.22682424511790     
  -1.22707549042254       -1.22728636866664       -1.22746336559832     
  -1.22761192517662       -1.22773661673023       -1.22784127538385     
  -1.22792911998947       -1.22800285214391       -1.22806473930780     
  -1.22811668457133       -1.22816028521586       -1.22819688186656     
  -1.22822759973830       -1.22825338325111       -1.22827502508750     
  -1.22829319057699       -1.22830843815826       -1.22832123655557     
  -1.22833197919303       -1.22834099629146       -1.22834856502475     
  -1.22835491804139       -1.22836025061714       -1.22836472666312     
  -1.22836848376153       -1.22837163739095       -1.22837428448149     
  -1.22837650639511       -1.22837837142447       -1.22837993689396     
  -1.22838125091841       -1.22838235388339       -1.22838327969139     
  -1.22838405679790       -1.22838470908535       -1.22838525660351     
  -1.22838571618160       -1.22838610194331       -1.22838642574549     
  -1.22838669754061       -1.22838692568056       -1.22838711717602     
  -1.22838727791239       -1.22838741283017       -1.22838752607799     
  -1.22838762113863       -1.22838770093174       -1.22838776790682     
  -1.22838782412389       -1.22838787131258       -1.22838791092274     
  -1.22838794416960       -1.22838797207622       -1.22838799550232     
  -1.22838801516432       -1.22838803166862       -1.22838804552318     
  -1.22838805715126       -1.22838806691283       -1.22838807510651     
  -1.22838808198412       -1.22838808775786       -1.22838809260420     
  -1.22838809667261       -1.22838810008810       -1.22838810295511     
  -1.22838810536241       -1.22838810738318       -1.22838810907999     
  -1.22838811050466       -1.22838811170077       -1.22838811270537     
  -1.22838811354862       -1.22838811425707       -1.22838811485153     
  -1.22838811535108       -1.22838811577001       -1.22838811612206     
  -1.22838811641703       -1.22838811666484       -1.22838811687217     
  -1.22838811704624       -1.22838811719160       -1.22838811731350     
  -1.22838811741508       -1.22838811750019       -1.22838811757107     
  -1.22838811763051       -1.22838811768025       -1.22838811772229     
  -1.22838811775812       -1.22838811778914       -1.22838811781676     
  -1.22838811784196       -1.22838811786597       -1.22838811788912     
  -1.22838811791025       -1.22838811792294       -1.22838811792085     
  -1.22838811791974       -1.22838811793500       -1.22838811793204     
  -1.22838811793708       -1.22838811793780       -1.22838811793972     
  -1.22838811794104     
  -1.26332953533744       -1.26332953533658       -1.26332953533434     
  -1.26332953533155       -1.26332953532814       -1.26332953532435     
  -1.26332953531976       -1.26332953531365       -1.26332953530589     
  -1.26332953529592       -1.26332953528389       -1.26332953526976     
  -1.26332953525316       -1.26332953523378       -1.26332953521060     
  -1.26332953518264       -1.26332953514890       -1.26332953510817     
  -1.26332953505935       -1.26332953500105       -1.26332953493139     
  -1.26332953484809       -1.26332953474825       -1.26332953462838     
  -1.26332953448455       -1.26332953431222       -1.26332953410602     
  -1.26332953385962       -1.26332953356542       -1.26332953321418     
  -1.26332953279493       -1.26332953229468       -1.26332953169794     
  -1.26332953098642       -1.26332953013839       -1.26332952912788     
  -1.26332952792389       -1.26332952648948       -1.26332952478059     
  -1.26332952274471       -1.26332952031934       -1.26332951743014     
  -1.26332951398842       -1.26332950988854       -1.26332950500470     
  -1.26332949918688       -1.26332949225627       -1.26332948400002     
  -1.26332947416445       -1.26332946244730       -1.26332944848858     
  -1.26332943185937       -1.26332941204867       -1.26332938844768     
  -1.26332936033113       -1.26332932683494       -1.26332928692969     
  -1.26332923938895       -1.26332918275162       -1.26332911527701     
  -1.26332903489134       -1.26332893912398       -1.26332882503154     
  -1.26332868910744       -1.26332852717409       -1.26332833425445     
  -1.26332810441917       -1.26332783060429       -1.26332750439410     
  -1.26332711576251       -1.26332665276483       -1.26332610117076     
  -1.26332544402689       -1.26332466113561       -1.26332372843428     
  -1.26332261725564       -1.26332129344660       -1.26331971631840     
  -1.26331783739587       -1.26331559892726       -1.26331293210886     
  -1.26330975496984       -1.26330596985215       -1.26330146040800     
  -1.26329608802259       -1.26328968755188       -1.26328206224433     
  -1.26327297769029       -1.26326215461249       -1.26324926027587     
  -1.26323389825190       -1.26321559622207       -1.26319379144431     
  -1.26316781343440       -1.26313686332773       -1.26309998928460     
  -1.26305605717945       -1.26300371566865       -1.26294135455729     
  -1.26286705517812       -1.26277853124894       -1.26267305838027     
  -1.26254739005618       -1.26239765749577       -1.26221925031183     
  -1.26200667430328       -1.26175338203731       -1.26145157108251     
  -1.26109194383793       -1.26066342185930       -1.26015280642294     
  -1.25954437582098       -1.25881940861829       -1.25795562095930     
  -1.25692650523657       -1.25570055744054       -1.25424038198750     
  -1.25250166685674       -1.25043203011152       -1.24796975372340     
  -1.24504244529292       -1.24156570661922       -1.23744194372755     
  -1.23255952705118       -1.22679259735123       -1.22000189376133     
  -1.21203701644587       -1.20274046997366       -1.19195360766551     
  -1.17952420406409       -1.16531492133175       -1.14921161133203     
  -1.13113039625655       -1.11102279690097       -1.08887864116864     
  -1.06472688052409       -1.03863466985850       -1.01070513434397     
 -0.981074212278701      -0.949906883428948      -0.917393006564033     
 -0.883742916652501      -0.849182877215580      -0.813950445573785     
 -0.778289784728704      -0.742446941804058      -0.706665106521907     
 -0.671179862339293      -0.636214446851840      -0.601975047023394     
 -0.568646169693765      -0.536386150430492      -0.505322896739933     
 -0.475550008332343      -0.447123481223005      -0.420059286234655     
 -0.394332212913743      -0.369876471756419      -0.346588615280275     
 -0.324333312857725      -0.302952328219678      -0.282276670256341     
 -0.262141374578336      -0.242401871339733      -0.222950522074302     
 -0.203731609917964      -0.184752678064659      -0.166089634225432     
 -0.147882878536860      -0.130322605129560      -0.113623906808807     
 -9.799588968732767E-002 -8.361189088948517E-002 -7.058786499816921E-002
 -5.897342485380946E-002 -4.875435869944311E-002 -3.986506099314741E-002
 -3.220459896156280E-002 -2.565276487616391E-002 -2.008332821633968E-002
 -1.537008834044384E-002 -1.139958960810389E-002 -8.065697734742527E-003
 -5.280662733748553E-003 -2.966543847883918E-003 -1.056386887532179E-003
  5.039022050064013E-004  1.756214586694338E-003  2.735544409317892E-003
  3.469846333185311E-003  3.980030392006895E-003  4.280521358911826E-003
  4.379759380508885E-003  4.280521376200941E-003  3.980030427293502E-003
  3.469846387903486E-003  2.735544485678088E-003  1.756214687749558E-003
  5.039023347202520E-004 -1.056386724352765E-003 -2.966543645261666E-003
 -5.280662484164200E-003 -8.065697429100849E-003 -1.139958923623297E-002
 -1.537008789020700E-002 -2.008332767395377E-002 -2.565276422678930E-002
 -3.220459818961885E-002 -3.986506008301582E-002 -4.875435763731611E-002
 -5.897342362950203E-002 -7.058786360717650E-002 -8.361188933518796E-002
 -9.799588798243963E-002 -0.113623904975597      -0.130322603198371     
 -0.147882876543386      -0.166089632207291      -0.184752676057984     
 -0.203731607954725      -0.222950520180712      -0.242401869535690     
 -0.262141372877656      -0.282276668667439      -0.302952326746473     
 -0.324333311500573      -0.346588614036854      -0.369876470622485     
 -0.394332211883751      -0.420059285302251      -0.447123480381423     
 -0.475550007574695      -0.505322896059413      -0.536386149820514     
 -0.568646169148061      -0.601975046536068      -0.636214446417415     
 -0.671179861952728      -0.706665106178610      -0.742446941499869     
 -0.778289784459895      -0.813950445337055      -0.849182877008043     
 -0.883742916471691      -0.917393006407880      -0.949906883295703     
 -0.981074212166796       -1.01070513425174       -1.03863466978389     
  -1.06472688046441       -1.08887864112059       -1.11102279686098     
  -1.13113039622139       -1.14921161129935       -1.16531492130035     
  -1.17952420403349       -1.19195360763531       -1.20274046994314     
  -1.21203701641425       -1.22000189372834       -1.22679259731738     
  -1.23255952701735       -1.23744194369419       -1.24156570658611     
  -1.24504244525966       -1.24796975369007       -1.25043203007899     
  -1.25250166682631       -1.25424038196021       -1.25570055741655     
  -1.25692650521496       -1.25795562093910       -1.25881940859982     
  -1.25954437580590       -1.26015280641281       -1.26066342185459     
  -1.26109194383846       -1.26145157108796       -1.26175338204688     
  -1.26200667431582       -1.26221925032672       -1.26239765751323     
  -1.26254739007684       -1.26267305840464       -1.26277853127648     
  -1.26286705520741       -1.26294135458842       -1.26300371570335     
  -1.26305605721766       -1.26309998932440       -1.26313686336865     
  -1.26316781347675       -1.26319379148648       -1.26321559626213     
  -1.26323389828920       -1.26324926031010       -1.26326215464413     
  -1.26327297772057       -1.26328206227391       -1.26328968758107     
  -1.26329608805060       -1.26330146043289       -1.26330596987422     
  -1.26330975499081       -1.26331293212859       -1.26331559894503     
  -1.26331783741100       -1.26331971633047       -1.26332129345666     
  -1.26332261726338       -1.26332372843810       -1.26332466113652     
  -1.26332544402584       -1.26332610116693       -1.26332665275911     
  -1.26332711575656       -1.26332750438839       -1.26332783059959     
  -1.26332810441630       -1.26332833425259       -1.26332852717133     
  -1.26332868910233       -1.26332882502382       -1.26332893911505     
  -1.26332903488343       -1.26332911526917       -1.26332918274141     
  -1.26332923937728       -1.26332928691751       -1.26332932682148     
  -1.26332936031535       -1.26332938843030       -1.26332941203020     
  -1.26332943183803       -1.26332944846581       -1.26332946242283     
  -1.26332947413737       -1.26332948397192       -1.26332949222595     
  -1.26332949915507       -1.26332950497156       -1.26332950985376     
  -1.26332951395267       -1.26332951739315       -1.26332952028171     
  -1.26332952270666       -1.26332952474245       -1.26332952645187     
  -1.26332952788691       -1.26332952909206       -1.26332953010382     
  -1.26332953095354       -1.26332953166695       -1.26332953226603     
  -1.26332953276902       -1.26332953319126       -1.26332953354570     
  -1.26332953384305       -1.26332953409253       -1.26332953430161     
  -1.26332953447682       -1.26332953462347       -1.26332953474617     
  -1.26332953484873       -1.26332953493440       -1.26332953500601     
  -1.26332953506586       -1.26332953511613       -1.26332953515847     
  -1.26332953519462       -1.26332953522589       -1.26332953525365     
  -1.26332953527903       -1.26332953530300       -1.26332953532620     
  -1.26332953534723       -1.26332953536002       -1.26332953535822     
  -1.26332953535730       -1.26332953537249       -1.26332953536963     
  -1.26332953537471       -1.26332953537544       -1.26332953537732     
  -1.26332953537865     
  -1.29875964396626       -1.29875964396552       -1.29875964396334     
  -1.29875964396056       -1.29875964395727       -1.29875964395344     
  -1.29875964394892       -1.29875964394285       -1.29875964393508     
  -1.29875964392519       -1.29875964391312       -1.29875964389897     
  -1.29875964388234       -1.29875964386281       -1.29875964383953     
  -1.29875964381141       -1.29875964377744       -1.29875964373648     
  -1.29875964368733       -1.29875964362860       -1.29875964355847     
  -1.29875964347455       -1.29875964337395       -1.29875964325324     
  -1.29875964310836       -1.29875964293479       -1.29875964272715     
  -1.29875964247900       -1.29875964218273       -1.29875964182908     
  -1.29875964140695       -1.29875964090330       -1.29875964030259     
  -1.29875963958631       -1.29875963873262       -1.29875963771542     
  -1.29875963650348       -1.29875963505959       -1.29875963333945     
  -1.29875963129018       -1.29875962884886       -1.29875962594065     
  -1.29875962247631       -1.29875961834948       -1.29875961343350     
  -1.29875960757740       -1.29875960060119       -1.29875959229059     
  -1.29875958239028       -1.29875957059600       -1.29875955654538     
  -1.29875953980667       -1.29875951986549       -1.29875949610905     
  -1.29875946780730       -1.29875943409043       -1.29875939392228     
  -1.29875934606833       -1.29875928905783       -1.29875922113861     
  -1.29875914022324       -1.29875904382480       -1.29875892898048     
  -1.29875879216058       -1.29875862915997       -1.29875843496881     
  -1.29875820361862       -1.29875792799883       -1.29875759963822     
  -1.29875720844455       -1.29875674239428       -1.29875618716315     
  -1.29875552568578       -1.29875473763113       -1.29875379877753     
  -1.29875268026816       -1.29875134772396       -1.29874976018680     
  -1.29874786886039       -1.29874561561003       -1.29874293117539     
  -1.29873973304100       -1.29873592289909       -1.29873138362671     
  -1.29872597568389       -1.29871953282223       -1.29871185697147     
  -1.29870271214662       -1.29869181718796       -1.29867883710973     
  -1.29866337279107       -1.29864494869088       -1.29862299820710     
  -1.29859684622817       -1.29856568833736       -1.29852856602603     
  -1.29848433714876       -1.29843164070424       -1.29836885484972     
  -1.29829404684542       -1.29820491337369       -1.29809870937763     
  -1.29797216320588       -1.29782137542466       -1.29764169815243     
